Index Raw,Index,DataId Raw,Data ID,Type,Lv Raw,Level,Name,KeyItemId Raw,Key Item,KeyEnemyId Raw,Key Monster,Key Story,FlagHunterRank Raw,HR Flag,ItemId 1 Raw,ItemId 2 Raw,ItemId 3 Raw,ItemId 4 Raw,ItemNum 1 Raw,ItemNum 2 Raw,ItemNum 3 Raw,ItemNum 4 Raw,Item 1,Number 1,Item 2,Number 2,Item 3,Number 3,Item 4,Number 4,Release Version
00000000,0,00000001,1,34DACC40,00000001,1,Marathon Charm I,00000001,---,00000000,-,D9C1E4C0,00000000,0,00000186,00000188,00000189,000001F6,00000002,00000001,00000001,00000001,Guardian Doshaguma Fur,2,Guardian Doshaguma Claw,1,Guardian Doshaguma Fang,1,Guardian Seikret Feather,1,Release
00000001,1,00000002,2,34DACC40,00000002,2,Marathon Charm II,00000001,---,3E913CC0,Gypceros,00000000,00000009,9,00000211,00000213,00000125,00000216,00000004,00000003,00000003,00000001,Rubbery Hide+,4,Gypceros Head,3,Chatacabra Scale+,3,Bird Wyvern Gem,1,Release
00000002,2,00000003,3,34DACC40,00000003,3,Marathon Charm III,00000001,---,0663AA30,Guardian Fulgur Anjanath,00000000,00000000,0,000001E1,000001E3,0000013F,000001E6,00000006,00000004,00000003,00000001,Guardian Fulgur Scale+,6,Guardian Fulgur Fang+,4,Doshaguma Claw+,3,Guardian Fulgur Gem,1,Release
00000003,3,00000004,4,67FAC800,00000001,1,Fitness Charm I,00000001,---,00000000,-,00000000,00000005,5,0000016B,0000016F,0000016D,000001F0,00000002,00000001,00000001,00000001,Ajarakan Scale,2,Ajarakan Jewel,1,Ajarakan Ridge,1,Kranodath Skull,1,Release
00000004,4,00000005,5,67FAC800,00000002,2,Fitness Charm II,00000001,---,00000000,-,00000000,00000009,9,0000020A,0000020E,0000020C,00000038,00000006,00000004,00000003,00000005,Kut-Ku Scale+,6,Kut-Ku Wing,4,Kut-Ku Ear,3,Carbalite Ore,5,Release
00000005,5,00000006,6,67FAC800,00000003,3,Fitness Charm III,000001B1,Guardian Ebony Scale+,00000000,-,00000000,00000015,21,000001B3,000001B4,0000018D,00000025,00000004,00000003,00000003,00000001,Guardian Ebony Claw+,4,Guardian Ebony Fang+,3,Guardian Doshaguma Claw+,3,Beast Gem,1,Release
00000006,6,00000007,7,67FAC800,00000004,4,Fitness Charm IV,00000001,---,D2CE02C0,Gore Magala,00000000,00000000,0,00000234,00000236,000001B5,00000238,00000004,00000002,00000001,00000001,Gore Magala Wing+,4,Gore Magala Tail,2,Guardian Ebony Gem,1,Gore Magala Nyctgem,1,Release
00000007,7,00000008,8,67FAC800,00000005,5,Fitness Charm V,00000295,Hunter Symbol III,00007F7A,Mizutsune,00000000,00000000,0,00000295,000002D2,000002D4,000002D8,00000005,00000006,00000004,00000001,Hunter Symbol III,5,Mizutsune Purplefur+,6,Mizutsune Fin+,4,Mizutsune Water Orb,1,TU1
00000008,8,00000009,9,DA42AF80,00000001,1,Sheathe Charm I,00000001,---,00000000,-,00000000,00000005,5,00000164,00000051,00000052,00000037,00000001,00000002,00000001,00000002,Hirabami Tail Claw,1,Balahara Scale,2,Balahara Skull,1,Dragonite Ore,2,Release
00000009,9,0000000A,10,DA42AF80,00000002,2,Sheathe Charm II,00000155,Rompopolo Hide+,00000000,-,00000000,00000009,9,00000157,00000158,000001F1,00000170,00000004,00000003,00000005,00000001,Spotted Poison Hide+,4,Rompopolo Beak+,3,Kranodath Skull+,5,Ajarakan Marrow,1,Release
0000000A,10,0000000B,11,DA42AF80,00000003,3,Sheathe Charm III,000001E1,Guardian Fulgur Scale+,00000000,-,00000000,00000015,21,000001E3,000001E4,00000198,000001E6,00000004,00000003,00000003,00000001,Guardian Fulgur Fang+,4,Guardian Fulgur Nosebone+,3,Guardian Rathalos Wing,3,Guardian Fulgur Gem,1,Release
0000000B,11,0000000C,12,A4DED500,00000001,1,Challenger Charm I,00000001,---,0000001A,Rathian,00000000,00000010,16,00000066,00000068,0000020A,0000005C,00000006,00000003,00000005,00000001,Rathian Scale+,6,Rathian Webbing,3,Kut-Ku Scale+,5,Wyvern Gem,1,Release
0000000C,12,0000000D,13,A4DED500,00000002,2,Challenger Charm II,00000295,Hunter Symbol III,00000000,-,00000000,00000000,0,00000295,00000294,0000014E,000002C1,00000005,00000003,00000001,00000001,Hunter Symbol III,5,Hunter Symbol II,3,Uth Duna Watergem,1,Guardian Rathalos Ruby,1,Release
0000000E,14,0000000F,15,9FAA7380,00000001,1,Unscathed Charm I,00000166,Hirabami Scale+,00000000,-,00000000,00000010,16,00000166,00000168,00000200,00000025,00000006,00000004,00000003,00000001,Hirabami Scale+,6,Hirabami Webbing+,4,Vibrant Pelt+,3,Beast Gem,1,Release
0000000F,15,00000010,16,9FAA7380,00000002,2,Unscathed Charm II,00000295,Hunter Symbol III,00000000,-,00000000,00000000,0,00000295,00000294,000001A8,00000221,00000005,00000003,00000001,00000002,Hunter Symbol III,5,Hunter Symbol II,3,Jin Dahaad Icegem,1,Gravios Medulla,2,Release
00000011,17,00000012,18,699F1E00,00000001,1,Fury Charm I,00000206,Nerscylla Carapace,00000000,-,00000000,00000010,16,00000206,00000208,00000158,0000005C,00000006,00000004,00000003,00000001,Nerscylla Carapace,6,Nerscylla Spike+,4,Rompopolo Beak+,3,Wyvern Gem,1,Release
