Index Raw,Index,Data ID,Level Raw,Level,Type,Model ID Raw,Model ID,Colour Type,Need Effect Raw,Need Effect,Name Raw,Name,Description Raw,Description,Sort ID Raw,Sort ID,Rarity Raw,Rarity,Icon Colour Raw,Icon Colour,Price Raw,Price,Skill 1 Raw,Skill 1,Skill 1 Lv Raw,Skill 1 Lv,Skill 2 Raw,Skill 2,Skill 2 Lv Raw,Skill 2 Lv,Skill 3 Raw,Skill 3,Skill 3 Lv Raw,Skill 3 Lv,Release Version
00000011,17,00000012,00000001,1,699F1E00,00000004,4,03C12B20,00000000,FALSE,2F9724F7-F246-4A39-90B8-53B889C1030F,Fury Charm I,8151CD3A-1D0E-4CC4-B89A-D3D5EEB8C52F,"A charm that grants the
Resentment skill.",00000001,1,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",510D3C80,Resentment,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000012,18,00000013,00000002,2,699F1E00,00000004,4,03C12B20,00000000,FALSE,80793AA4-1A5A-43C4-8F9B-F581B4D42AD3,Fury Charm II,748EE0F7-8358-41B9-A8A5-07BAC1D9E7DE,"A charm that grants the
Resentment skill.",00000002,2,0000000C,7,00000000,I_NONE,00002328,"9,000z",510D3C80,Resentment,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000092,146,00000093,00000001,1,2B6F4C00,00000004,4,03C12B20,00000000,FALSE,B71C0D5E-45B5-4A52-9C05-B85703DC0F14,Counterattack Charm I,7A5766DF-AA92-4287-B4A2-9F39120B7DAD,"A charm that grants the Adrenaline
Rush skill.",00000004,4,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",4608B500,Adrenaline Rush,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000093,147,00000094,00000002,2,2B6F4C00,00000004,4,03C12B20,00000000,FALSE,1CE651E2-7381-46BC-AE71-6F4559136A48,Counterattack Charm II,8E360DAC-A2B8-44CC-87E4-571B2E493D79,"A charm that grants the Adrenaline
Rush skill.",00000005,5,0000000C,7,00000000,I_NONE,00002328,"9,000z",4608B500,Adrenaline Rush,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000000E,14,0000000F,00000001,1,9FAA7380,00000004,4,03C12B20,00000000,FALSE,C1F70474-CA08-4A79-87DC-E75B043D5FCD,Unscathed Charm I,ADE0FF47-2E5D-492D-9BC1-DB6519CAE01C,"A charm that grants the Peak
Performance skill.",00000007,7,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",7D946580,Peak Performance,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000000F,15,00000010,00000002,2,9FAA7380,00000004,4,03C12B20,00000000,FALSE,AB7E4F53-901D-4B04-B762-D05B0BB4E33A,Unscathed Charm II,CF9D310B-D315-4A20-B763-D14641D6EA55,"A charm that grants the Peak
Performance skill.",00000008,8,0000000C,7,00000000,I_NONE,00002328,"9,000z",7D946580,Peak Performance,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000086,134,00000087,00000001,1,D209A9C0,00000004,4,03C12B20,00000000,FALSE,CC3DFB3C-CA11-4DAD-8A76-8CF80E2E1C55,Counter Charm I,48057FCB-3977-43A1-A7EE-C168D3D90850,"A charm that grants the
Counterstrike skill.",0000000A,10,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",10B7ECE0,Counterstrike,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000087,135,00000088,00000002,2,D209A9C0,00000004,4,03C12B20,00000000,FALSE,CE4F5C3C-E5B0-42F6-9703-DCAA9E4F3435,Counter Charm II,9B944EC7-F088-4103-AE89-82D91D258686,"A charm that grants the
Counterstrike skill.",0000000B,11,0000000D,6,00000000,I_NONE,00001770,"6,000z",10B7ECE0,Counterstrike,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000088,136,00000089,00000003,3,D209A9C0,00000004,4,03C12B20,00000000,FALSE,9FC076AB-982D-4087-ABB4-08DA8798C466,Counter Charm III,F1069E86-FCD8-4E58-A2BA-E9C3987E621D,"A charm that grants the
Counterstrike skill.",0000000C,12,0000000C,7,00000000,I_NONE,00002328,"9,000z",10B7ECE0,Counterstrike,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000014,20,00000015,00000001,1,77C54D00,00000004,4,03C12B20,00000000,FALSE,8FCA068C-D3E2-4736-98DB-6574E11C7878,Exploiter Charm I,10C6F0D5-CB25-4B60-8454-EB7B229703BF,"A charm that grants the Weakness
Exploit skill.",0000000D,13,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",E84D8E60,Weakness Exploit,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
