Index Raw,Index,Type Raw,Model ID Raw,Model ID,Custom Model ID Raw,DB ID Raw,LS ID Raw,Hammer ID Raw,HH ID Raw,Lance ID Raw,GL ID Raw,SA ID Raw,CA ID Raw,IG ID Raw,Bow ID Raw,HBG ID Raw,LBG ID Raw,ID,Name Raw,Name,Description Raw,Sort ID Raw,Sort ID,Price Raw,Price,Rarity Raw,Rarity,Attack Raw,Attack,Defense Raw,Defense,Affinity Raw,Affinity,Element 1 Raw,Attribute,Element 1 Value Raw,Attribute Value,Element 2 Raw,Element 2 Value Raw,Slot 1 Raw,Slot 2 Raw,Slot 3 Raw,Slots,Wp09 Bin Type Raw,Charge Blade Phial Type,Sharpness 0 Raw,Sharpness 1 Raw,Sharpness 2 Raw,Sharpness 3 Raw,Sharpness 4 Raw,Sharpness 5 Raw,Sharpness 6 Raw,Sharpness 7 Raw,Red Sharpness,Orange Sharpness,Yellow Sharpness,Green Sharpness,Blue Sharpness,White Sharpness,Purple Sharpness,Handicraft 0 Raw,Handicraft 0 Lv,Handicraft 1 Raw,Handicraft 1 Lv,Handicraft 2 Raw,Handicraft 2 Lv,Handicraft 3 Raw,Handicraft 3 Lv,Red Sharpness +1,Orange Sharpness +1,Yellow Sharpness +1,Green Sharpness +1,Blue Sharpness +1,White Sharpness +1,Purple Sharpness +1,Sharpness Bar,Sharpness Bar (Handicraft),Skill 0 Raw,Skill 1 Raw,Skill 2 Raw,Skill 3 Raw,Skill 0 Lv Raw,Skill 1 Lv Raw,Skill 2 Lv Raw,Skill 3 Lv Raw,Skill 1,Skill 1 Lv,Skill 2,Skill 2 Lv
00000000,0,00000005,00000002,2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001,00000000,00000000,00000000,00000000,1,B7E66B97-A10A-4B02-B2ED-BA117ADB16A4,Hope Strongarm I,4146D584-3CE3-4A35-930F-F11E355CB3E5,00000000,0,000000C8,200z,00000012,1,005A,90,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00000000,Impact Phial,0032,003C,0028,0032,0000,0000,0000,0000,50,60,40,50,0,0,0,0032,4,0000,5,0000,6,0000,7,50,60,40,50,0,0,0,,,00000000,00000000,00000000,00000000,0000,0000,0000,0000,,,,
00000001,1,00000005,00000002,2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000002,00000000,00000000,00000000,00000000,2,2515C007-34F4-44B3-AAFD-3F267DF118C3,Hope Strongarm II,FA93A152-36DF-4BD4-9B26-862DF0E4B39B,00000001,1,000001F4,500z,00000012,1,0064,100,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00000000,Impact Phial,0028,0032,0032,003C,0000,0000,0000,0000,40,50,50,60,0,0,0,0032,4,0000,5,0000,6,0000,7,40,50,50,60,0,0,0,,,561FF780,00000000,00000000,00000000,0001,0000,0000,0000,Speed Sharpening,1,,
00000002,2,00000005,00000002,2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003,00000000,00000000,00000000,00000000,3,0523CFC7-1DC8-4B12-BA33-154184B7D533,Hope Strongarm III,3DBAB6FB-F5E4-491E-BF50-5D18FDD5ABBF,00000002,2,000005DC,"1,500z",00000010,3,0082,130,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00000000,Impact Phial,0032,003C,003C,0050,0000,0000,0000,0000,50,60,60,80,0,0,0,0032,4,0000,5,0000,6,0000,7,50,60,60,80,0,0,0,,,561FF780,830A1C00,00000000,00000000,0001,0001,0000,0000,Speed Sharpening,1,Critical Eye,1
00000003,3,00000005,00000002,2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000004,00000000,00000000,00000000,00000000,4,73364C76-E276-4BA7-A3FF-1C9CCAB39416,Hope Strongarm IV,559D0D9C-FC1D-476C-B78E-FC9392504F13,00000003,3,00000FA0,"4,000z",0000000E,5,00A0,160,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",00000000,Impact Phial,0032,003C,0046,0046,0032,0000,0000,0000,50,60,70,70,50,0,0,0032,5,0000,6,0000,7,0000,8,50,60,70,70,50,0,0,,,561FF780,830A1C00,00000000,00000000,0002,0001,0000,0000,Speed Sharpening,2,Critical Eye,1
00000004,4,00000005,00000002,2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000005,00000000,00000000,00000000,00000000,5,03621628-BAF4-431A-84D3-A89B30EBE50A,Hope Strongarm V,6B36C6B5-DC9F-4BA9-AB80-FA79431388E1,00000004,4,000036B0,"14,000z",0000000C,7,00BE,190,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",00000000,Impact Phial,0032,003C,003C,0050,0032,0032,0000,0000,50,60,60,80,50,50,0,0032,6,0000,7,0000,8,0000,9,50,60,60,80,50,50,0,,,561FF780,830A1C00,00000000,00000000,0002,0001,0000,0000,Speed Sharpening,2,Critical Eye,1
00000006,6,00000005,00002713,10003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000006,00000000,00000000,00000000,00000000,6,25FAD106-B7F8-489C-B599-1BB861D6F51E,Bone Strongarm I,D9706B33-AF26-436E-B954-BD1C39F6D14C,00000022,34,000001F4,500z,00000012,1,006E,110,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00000000,Impact Phial,0032,0050,0046,0000,0000,0000,0000,0000,50,80,70,0,0,0,0,0028,3,000A,4,0000,5,0000,6,50,80,70,0,0,0,0,,,2FD89D00,00000000,00000000,00000000,0001,0000,0000,0000,Load Shells,1,,
00000007,7,00000005,00002713,10003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000007,00000000,00000000,00000000,00000000,7,C0891128-C91D-41D7-848B-625317BD666A,Bone Strongarm II,17CCF0D8-755D-4436-903C-19BCBB1E915F,00000023,35,00000320,800z,00000011,2,0082,130,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00000000,Impact Phial,0032,0032,0064,0000,0000,0000,0000,0000,50,50,100,0,0,0,0,0014,3,001E,4,0000,5,0000,6,50,50,100,0,0,0,0,,,2FD89D00,00000001,00000000,00000000,0001,0001,0000,0000,Load Shells,1,Attack Boost,1
00000008,8,00000005,00002713,10003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000008,00000000,00000000,00000000,00000000,8,D5F8E2D1-2C3F-4525-A15B-4DCCB96ACDC3,Bone Strongarm III,961BEDA6-788C-4B8F-B6B7-F51D2EEF86CB,00000024,36,00000A28,"2,600z",0000000F,4,00AA,170,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000001,00000000,00000000,"1, 0, 0",00000000,Impact Phial,0032,0046,0064,001E,0000,0000,0000,0000,50,70,100,30,0,0,0,0032,4,0000,5,0000,6,0000,7,50,70,100,30,0,0,0,,,2FD89D00,00000001,00000000,00000000,0002,0001,0000,0000,Load Shells,2,Attack Boost,1
00000009,9,00000005,00002713,10003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000009,00000000,00000000,00000000,00000000,9,5CB0567F-E6B6-444E-84AD-518F6820998B,Bone Strongarm IV,EB74A9C1-FE32-457D-B46B-9F041E7EC23C,00000025,37,00002710,"10,000z",0000000D,6,00C8,200,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",00000000,Impact Phial,0032,0046,0050,0064,0000,0000,0000,0000,50,70,80,100,0,0,0,0032,4,0000,5,0000,6,0000,7,50,70,80,100,0,0,0,,,2FD89D00,00000001,00000000,00000000,0002,0001,0000,0000,Load Shells,2,Attack Boost,1
0000000A,10,00000005,00002713,10003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0000000A,00000000,00000000,00000000,00000000,10,E0A0C89C-1D2F-4E62-902A-10FC47F3FF5E,Hard Bone Strongarm,4CB59229-139C-4294-92B8-5DB69A997CC3,00000026,38,00004E20,"20,000z",0000000B,8,00E6,230,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",00000000,Impact Phial,0032,003C,0046,0046,0064,0000,0000,0000,50,60,70,70,100,0,0,0032,5,0000,6,0000,7,0000,8,50,60,70,70,100,0,0,,,2FD89D00,00000001,00000000,00000000,0002,0002,0000,0000,Load Shells,2,Attack Boost,2
