Index Raw,Index,Type Raw,Model ID Raw,Model ID,Custom Model ID Raw,DB ID Raw,LS ID Raw,Hammer ID Raw,HH ID Raw,Lance ID Raw,GL ID Raw,SA ID Raw,CA ID Raw,IG ID Raw,Bow ID Raw,HBG ID Raw,LBG ID Raw,ID,Name Raw,Name,Description Raw,Sort ID Raw,Sort ID,Price Raw,Price,Rarity Raw,Rarity,Attack Raw,Attack,Defense Raw,Defense,Affinity Raw,Affinity,Element 1 Raw,Attribute,Element 1 Value Raw,Attribute Value,Element 2 Raw,Element 2 Value Raw,Slot 1 Raw,Slot 2 Raw,Slot 3 Raw,Slots,Wp05 Unique Type Raw,Notes,Wp05 Music Skill High Freq Type Raw,Echo Wave Type,Wp05 Hibiki Skill Type Raw,Echo Bubble Type,Sharpness 0 Raw,Sharpness 1 Raw,Sharpness 2 Raw,Sharpness 3 Raw,Sharpness 4 Raw,Sharpness 5 Raw,Sharpness 6 Raw,Sharpness 7 Raw,Red Sharpness,Orange Sharpness,Yellow Sharpness,Green Sharpness,Blue Sharpness,White Sharpness,Purple Sharpness,Handicraft 0 Raw,Handicraft 0 Lv,Handicraft 1 Raw,Handicraft 1 Lv,Handicraft 2 Raw,Handicraft 2 Lv,Handicraft 3 Raw,Handicraft 3 Lv,Red Sharpness +1,Orange Sharpness +1,Yellow Sharpness +1,Green Sharpness +1,Blue Sharpness +1,White Sharpness +1,Purple Sharpness +1,Sharpness Bar,Sharpness Bar (Handicraft),Skill 0 Raw,Skill 1 Raw,Skill 2 Raw,Skill 3 Raw,Skill 0 Lv Raw,Skill 1 Lv Raw,Skill 2 Lv Raw,Skill 3 Lv Raw,Skill 1,Skill 1 Lv,Skill 2,Skill 2 Lv
00000000,0,00000009,00000004,4,00000000,00000000,00000000,00000000,00000001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,1,88A76352-1055-4E69-8650-6DBB641795EE,Hope Horn I,56733819-8573-4CCB-8835-FBAE2E48A625,00000000,0,000000C8,200z,00000012,1,005A,90,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",BC0E1B00,"White, Red, Yellow",039BC4E0,Echo Wave (Blunt),7F3E5F00,Evasion & Movement Speed Up,0032,003C,0032,0028,0000,0000,0000,0000,50,60,50,40,0,0,0,0032,4,0000,5,0000,6,0000,7,50,60,50,40,0,0,0,,,00000000,00000000,00000000,00000000,0000,0000,0000,0000,,,,
00000001,1,00000009,00000004,4,00000000,00000000,00000000,00000000,00000002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,2,300A4735-C0C4-4662-8C2E-A80E02B405EC,Hope Horn II,06BDA6D7-5E7D-42BE-BF7F-E17DAC875E13,00000001,1,000001F4,500z,00000012,1,0064,100,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",BC0E1B00,"White, Red, Yellow",039BC4E0,Echo Wave (Blunt),7F3E5F00,Evasion & Movement Speed Up,0028,0032,003C,0032,0000,0000,0000,0000,40,50,60,50,0,0,0,0032,4,0000,5,0000,6,0000,7,40,50,60,50,0,0,0,,,561FF780,00000000,00000000,00000000,0001,0000,0000,0000,Speed Sharpening,1,,
00000002,2,00000009,00000004,4,00000000,00000000,00000000,00000000,00000003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3,9A24FEA5-CCFC-4D69-9C6B-83CB3908B545,Hope Horn III,0EC26983-EC1F-4B01-AE61-50717E402130,00000002,2,000005DC,"1,500z",00000010,3,0082,130,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",BC0E1B00,"White, Red, Yellow",039BC4E0,Echo Wave (Blunt),7F3E5F00,Evasion & Movement Speed Up,0032,003C,0046,0046,0000,0000,0000,0000,50,60,70,70,0,0,0,0032,4,0000,5,0000,6,0000,7,50,60,70,70,0,0,0,,,561FF780,830A1C00,00000000,00000000,0001,0001,0000,0000,Speed Sharpening,1,Critical Eye,1
00000003,3,00000009,00000004,4,00000000,00000000,00000000,00000000,00000004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4,BDA74D0A-9F0C-4A6E-8022-C06703BF83F6,Hope Horn IV,EE50ECD8-D328-4983-AFD9-284E3772566A,00000003,3,00000FA0,"4,000z",0000000E,5,00A0,160,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",82CD0500,"Purple, Red, Yellow",039BC4E0,Echo Wave (Blunt),7F3E5F00,Evasion & Movement Speed Up,0032,003C,0050,0046,0028,0000,0000,0000,50,60,80,70,40,0,0,0032,5,0000,6,0000,7,0000,8,50,60,80,70,40,0,0,,,561FF780,830A1C00,00000000,00000000,0002,0001,0000,0000,Speed Sharpening,2,Critical Eye,1
00000004,4,00000009,00000004,4,00000000,00000000,00000000,00000000,00000005,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,5,E6EB8AA5-BAE5-42B5-B9AA-0FC33EA2E2B6,Hope Horn V,062F67B7-C2FF-4B1E-8A17-96F258A70B75,00000004,4,000036B0,"14,000z",0000000C,7,00BE,190,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",82CD0500,"Purple, Red, Yellow",039BC4E0,Echo Wave (Blunt),7F3E5F00,Evasion & Movement Speed Up,0032,003C,0046,0050,0032,0028,0000,0000,50,60,70,80,50,40,0,0032,6,0000,7,0000,8,0000,9,50,60,70,80,50,40,0,,,561FF780,830A1C00,00000000,00000000,0002,0001,0000,0000,Speed Sharpening,2,Critical Eye,1
00000006,6,00000009,00002711,10001,00000000,00000000,00000000,00000000,00000006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,6,D24EDB3F-5436-48EB-B216-7FA4C03E1574,Bone Horn I,D7DCAA63-CE02-453B-A1E5-989A40512503,00000023,35,000001F4,500z,00000012,1,006E,110,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",AE232000,"White, Red, Blue",039BC4E0,Echo Wave (Blunt),5C06E100,"5C06E100: Defense Up, Elemental Defense Up?",0032,005A,003C,0000,0000,0000,0000,0000,50,90,60,0,0,0,0,0028,3,000A,4,0000,5,0000,6,50,90,60,0,0,0,0,,,68D30B80,00000000,00000000,00000000,0001,0000,0000,0000,Stamina Thief,1,,
00000007,7,00000009,00002711,10001,00000000,00000000,00000000,00000000,00000007,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,7,BADDCE09-7ADF-4706-8391-5E5E91787580,Bone Horn II,1211EBB0-8F08-4CAE-9E67-91CAB7410754,00000024,36,00000320,800z,00000011,2,0082,130,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",AE232000,"White, Red, Blue",039BC4E0,Echo Wave (Blunt),5C06E100,"5C06E100: Defense Up, Elemental Defense Up?",0032,003C,005A,0000,0000,0000,0000,0000,50,60,90,0,0,0,0,0014,3,001E,4,0000,5,0000,6,50,60,90,0,0,0,0,,,68D30B80,00000001,00000000,00000000,0001,0001,0000,0000,Stamina Thief,1,Attack Boost,1
00000008,8,00000009,00002711,10001,00000000,00000000,00000000,00000000,00000008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,8,FDBDDA43-9BE4-4A41-A958-F08262965C56,Bone Horn III,09DC8775-7A32-45A0-BDD1-7BB49FD13AAC,00000025,37,00000A28,"2,600z",0000000F,4,00AA,170,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000001,00000000,00000000,"1, 0, 0",AE232000,"White, Red, Blue",039BC4E0,Echo Wave (Blunt),5C06E100,"5C06E100: Defense Up, Elemental Defense Up?",0032,0050,0064,0014,0000,0000,0000,0000,50,80,100,20,0,0,0,0032,4,0000,5,0000,6,0000,7,50,80,100,20,0,0,0,,,68D30B80,00000001,00000000,00000000,0002,0001,0000,0000,Stamina Thief,2,Attack Boost,1
00000009,9,00000009,00002711,10001,00000000,00000000,00000000,00000000,00000009,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,9,3CBB4926-59E4-4D71-ABAA-0DBABBF9929F,Bone Horn IV,76ABCC6E-A1BC-4FBD-BD71-4D824C5FF4B7,00000026,38,00002710,"10,000z",0000000D,6,00BE,190,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",4A302900,"Purple, Red, Blue",039BC4E0,Echo Wave (Blunt),5C06E100,"5C06E100: Defense Up, Elemental Defense Up?",0032,0050,0050,005A,0000,0000,0000,0000,50,80,80,90,0,0,0,0032,4,0000,5,0000,6,0000,7,50,80,80,90,0,0,0,,,68D30B80,00000001,00000000,00000000,0003,0001,0000,0000,Stamina Thief,3,Attack Boost,1
0000000A,10,00000009,00002711,10001,00000000,00000000,00000000,00000000,0000000A,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,10,CF0A711F-A67B-482D-AA78-BC75AFF3FC65,Hardened Bone Horn,AF7B61CD-FBDB-4F17-91B1-6CAAF8131A9B,00000027,39,00004E20,"20,000z",0000000B,8,00DC,220,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",4A302900,"Purple, Red, Blue",039BC4E0,Echo Wave (Blunt),5C06E100,"5C06E100: Defense Up, Elemental Defense Up?",0032,0046,0046,0046,005A,0000,0000,0000,50,70,70,70,90,0,0,0032,5,0000,6,0000,7,0000,8,50,70,70,70,90,0,0,,,68D30B80,00000001,00000000,00000000,0003,0001,0000,0000,Stamina Thief,3,Attack Boost,1
