Index Raw,Index,Type Raw,Model ID Raw,Model ID,Custom Model ID Raw,Bow ID Raw,HBG ID Raw,LBG ID Raw,ID,Name Raw,Name,Description Raw,Sort ID Raw,Sort ID,Price Raw,Price,Rarity Raw,Rarity,Attack Raw,Attack,Defense Raw,Defense,Affinity Raw,Affinity,Element 1 Raw,Attribute,Element 1 Value Raw,Attribute Value,Element 2 Raw,Element 2 Value Raw,Slot 1 Raw,Slot 2 Raw,Slot 3 Raw,Slots,Is Loading Bin 0 Raw,Is Loading Bin 1 Raw,Is Loading Bin 2 Raw,Is Loading Bin 3 Raw,Is Loading Bin 4 Raw,Is Loading Bin 5 Raw,Is Loading Bin 6 Raw,Is Loading Bin 7 Raw,Bow Coatings,Skill 0 Raw,Skill 1 Raw,Skill 2 Raw,Skill 3 Raw,Skill 0 Lv Raw,Skill 1 Lv Raw,Skill 2 Lv Raw,Skill 3 Lv Raw,Skill 1,Skill 1 Lv,Skill 2,Skill 2 Lv
00000000,0,00000003,00000000,0,00000000,00000001,00000000,00000000,1,C6E4B144-702E-481D-995E-D8140F545733,Hope Bow I,417837DE-3E87-4DB4-A6FF-10E4CD3786C6,00000000,0,000000C8,200,00000012,1,005A,90,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00,01,00,01,00,00,00,00,"Power Coating,Poison Coating",00000000,00000000,00000000,00000000,0000,0000,0000,0000,,,,
00000001,1,00000003,00000000,0,00000000,00000002,00000000,00000000,2,AC70C37B-0A35-4DF9-80ED-4E584016369D,Hope Bow II,61A9CFDF-0780-4177-8F8F-65A95F887E06,00000001,1,000001F4,500,00000012,1,0064,100,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00,01,00,01,00,00,00,00,"Power Coating,Poison Coating",E6EE04A0,00000000,00000000,00000000,0001,0000,0000,0000,Ballistics,1,,
00000002,2,00000003,00000000,0,00000000,00000003,00000000,00000000,3,1C3032B1-3671-4363-A895-F5A4E9B79569,Hope Bow III,4958753F-54BE-4D19-A8ED-50AC3F38BD5A,00000002,2,000005DC,1500,00000010,3,0082,130,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00,01,00,01,00,00,00,00,"Power Coating,Poison Coating",E6EE04A0,830A1C00,00000000,00000000,0001,0001,0000,0000,Ballistics,1,Critical Eye,1
00000003,3,00000003,00000000,0,00000000,00000004,00000000,00000000,4,BE18E373-6557-4A33-9C85-EE7C82D649C0,Hope Bow IV,8F555D3D-7022-47AF-BC93-DFD44088519F,00000003,3,00000FA0,4000,0000000E,5,00A0,160,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",00,01,00,01,00,00,00,00,"Power Coating,Poison Coating",E6EE04A0,830A1C00,00000000,00000000,0002,0001,0000,0000,Ballistics,2,Critical Eye,1
00000004,4,00000003,00000000,0,00000000,00000005,00000000,00000000,5,10FDA6F3-44D8-4C61-B556-E67BBEE8BAD2,Hope Bow V,56655C83-098C-4122-A3EB-E0E43C798991,00000004,4,000036B0,14000,0000000C,7,00BE,190,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",00,01,00,01,00,00,00,00,"Power Coating,Poison Coating",E6EE04A0,830A1C00,00000000,00000000,0003,0001,0000,0000,Ballistics,3,Critical Eye,1
00000031,49,00000003,00000016,22,00000000,00000006,00000000,00000000,6,730B2CD8-A20E-475B-9CEF-CBF004622F53,Nihil Bow I,C5786379-8F17-4D28-BEF8-DB3563DC41B0,00000016,22,00000A28,2600,0000000F,4,00A0,160,0000,0,0000,0%,00000002,WATER,0000000B,11,00000000,00000000,00000001,00000000,00000000,"1, 0, 0",00,01,00,00,00,00,00,01,"Power Coating,Exhaust Coating",EF1CAA60,00000000,00000000,00000000,0002,0000,0000,0000,Focus,2,,
00000032,50,00000003,00000016,22,00000000,00000007,00000000,00000000,7,B821A89B-E420-4F32-9D94-0335FBB291C7,Nihil Bow II,639AECFC-71E3-459A-A4D9-D7A397DAB31E,00000017,23,00002710,10000,0000000D,6,00BE,190,0000,0,0000,0%,00000002,WATER,0000000D,13,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",00,01,00,00,00,00,00,01,"Power Coating,Exhaust Coating",EF1CAA60,00000000,00000000,00000000,0003,0000,0000,0000,Focus,3,,
00000033,51,00000003,00000016,22,00000000,00000008,00000000,00000000,8,9A816C22-4578-4BDD-B3E9-C696536BD110,Bookwilthe's Punisher,26E99422-1F6F-49AF-BE27-0E2761BB2519,00000018,24,00004E20,20000,0000000B,8,00E6,230,0000,0,0000,0%,00000002,WATER,0000000F,15,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",00,01,00,00,00,00,00,01,"Power Coating,Exhaust Coating",EF1CAA60,00000000,00000000,00000000,0003,0000,0000,0000,Focus,3,,
0000001F,31,00000003,00000007,7,00000000,00000009,00000000,00000000,9,462476A7-5748-45FE-A1AB-BA432C668396,Rey Perkonis I,27DEE42E-E3B5-410F-AB37-FB4DA44CCA56,0000000D,13,000007D0,2000,00000010,3,008C,140,0000,0,0000,0%,00000004,THUNDER,00000009,9,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00,00,01,00,00,00,01,00,"Pierce Coating,Blast Coating",EF1CAA60,F66E0360,00000000,00000000,0001,0001,0000,0000,Focus,1,Special Ammo Boost,1
00000020,32,00000003,00000007,7,00000000,0000000A,00000000,00000000,10,239FCCBE-9445-4453-AF20-74EDA20E45BB,Rey Perkonis II,F8976248-8E74-4B2E-82EE-C68113C519F7,0000000E,14,00000FA0,4000,0000000E,5,00AA,170,0000,0,0000,0%,00000004,THUNDER,0000000B,11,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",00,00,01,00,00,00,01,00,"Pierce Coating,Blast Coating",EF1CAA60,F66E0360,00000000,00000000,0001,0001,0000,0000,Focus,1,Special Ammo Boost,1
00000021,33,00000003,00000007,7,00000000,0000000B,00000000,00000000,11,33159E3F-966C-440F-9B41-6A2ACE56604A,Rey Perkonis III,0EB9A1C1-D186-425E-8AF2-0ADE4778BE13,0000000F,15,000036B0,14000,0000000C,7,00C8,200,0000,0,0000,0%,00000004,THUNDER,0000000D,13,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",00,00,01,00,00,00,01,00,"Pierce Coating,Blast Coating",EF1CAA60,F66E0360,00000000,00000000,0002,0001,0000,0000,Focus,2,Special Ammo Boost,1
00000022,34,00000003,00000007,7,00000000,0000000C,00000000,00000000,12,FAD38134-03FA-4A05-9A02-511017178FCC,Perkonis Clairbow,DCE034F2-7053-4C85-BE54-0A026D7D6B1A,00000010,16,00004E20,20000,0000000B,8,00DC,220,0000,0,0000,0%,00000004,THUNDER,0000000F,15,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",00,00,01,00,00,00,01,00,"Pierce Coating,Blast Coating",EF1CAA60,F66E0360,00000000,00000000,0002,0001,0000,0000,Focus,2,Special Ammo Boost,1
00000027,39,00000003,0000000C,12,00000000,0000000F,00000000,00000000,15,22946F4F-6BE2-4D26-B8BB-7DE117FB82AE,Windbrace Bow I,B76FBE15-4163-4BA8-ACE9-4F4A5E783A26,00000019,25,000005DC,1500,00000010,3,008C,140,0000,0,0000,0%,00000003,ICE,00000009,9,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00,01,00,00,00,00,00,00,Power Coating,EF1CAA60,17F9A780,00000000,00000000,0002,0001,0000,0000,Focus,2,Airborne,1
