Index Raw,Index,Type Raw,Type,Model ID Raw,Model ID,Custom Model ID Raw,Custom Model ID,SnS ID Raw,ID,Name Raw,Name,Description Raw,Description,Sort ID Raw,Sort ID,Price Raw,Price,Rarity Raw,Rarity,Attack Raw,Attack,Defense Raw,Defense,Affinity Raw,Affinity,Element 1 Raw,Attribute,Element 1 Value Raw,Attribute Value,Element 2 Raw,Element 2 Value Raw,Slot 1 Raw,Slot 2 Raw,Slot 3 Raw,Slots,Sharpness 0 Raw,Sharpness 1 Raw,Sharpness 2 Raw,Sharpness 3 Raw,Sharpness 4 Raw,Sharpness 5 Raw,Sharpness 6 Raw,Sharpness 7 Raw,Red Sharpness,Orange Sharpness,Yellow Sharpness,Green Sharpness,Blue Sharpness,White Sharpness,Purple Sharpness,Handicraft 0 Raw,Handicraft 0 Lv,Handicraft 1 Raw,Handicraft 1 Lv,Handicraft 2 Raw,Handicraft 2 Lv,Handicraft 3 Raw,Handicraft 3 Lv,Red Sharpness +1,Orange Sharpness +1,Yellow Sharpness +1,Green Sharpness +1,Blue Sharpness +1,White Sharpness +1,Purple Sharpness +1,Sharpness Bar,Sharpness Bar (Handicraft),Skill 0 Raw,Skill 1 Raw,Skill 2 Raw,Skill 3 Raw,Skill 0 Lv Raw,Skill 1 Lv Raw,Skill 2 Lv Raw,Skill 3 Lv Raw,Skill 1,Skill 1 Lv,Skill 2,Skill 2 Lv
00000000,0,0000000D,Sword & Shield,00000007,7,00000000,0,00000001,1,F15B9AE1-D05B-4A20-9E4E-DFF7590BF64D,Hope Sword I,46EF2454-8690-4A05-855B-D592471B6E1B,#REF!,00000000,0,000000C8,200z,00000012,1,005A,90,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",0032,0032,0028,003C,0000,0000,0000,0000,50,50,40,60,0,0,0,0032,4,0000,5,0000,6,0000,7,50,50,40,60,0,0,0,,,00000000,00000000,00000000,00000000,0000,0000,0000,0000,,,,
00000001,1,0000000D,Sword & Shield,00000007,7,00000000,0,00000002,2,0E1CA8EE-8AB8-407F-9B74-797651F8DB26,Hope Sword II,AF3403A1-864B-4FB9-BFE6-076F2013F965,#REF!,00000001,1,000001F4,500z,00000012,1,0064,100,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",0028,0032,0028,0046,0000,0000,0000,0000,40,50,40,70,0,0,0,0032,4,0000,5,0000,6,0000,7,40,50,40,70,0,0,0,,,561FF780,00000000,00000000,00000000,0001,0000,0000,0000,Speed Sharpening,1,,
00000002,2,0000000D,Sword & Shield,00000007,7,00000000,0,00000003,3,26D5EBA4-CD25-4999-B953-74AFF63049C4,Hope Sword III,33E502FC-FA11-4BE7-A8AD-6E1B2C82831B,#REF!,00000002,2,000005DC,"1,500z",00000010,3,0082,130,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",0032,003C,0032,005A,0000,0000,0000,0000,50,60,50,90,0,0,0,0032,4,0000,5,0000,6,0000,7,50,60,50,90,0,0,0,,,561FF780,830A1C00,00000000,00000000,0001,0001,0000,0000,Speed Sharpening,1,Critical Eye,1
00000003,3,0000000D,Sword & Shield,00000007,7,00000000,0,00000004,4,19004CD9-5E65-4B42-B1EE-4367A718AD7D,Hope Sword IV,A5A1954D-AFD7-423A-9409-A040D6F7636E,#REF!,00000003,3,00000FA0,"4,000z",0000000E,5,00A0,160,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",0032,003C,003C,0046,003C,0000,0000,0000,50,60,60,70,60,0,0,0032,5,0000,6,0000,7,0000,8,50,60,60,70,60,0,0,,,561FF780,830A1C00,00000000,00000000,0002,0001,0000,0000,Speed Sharpening,2,Critical Eye,1
00000004,4,0000000D,Sword & Shield,00000007,7,00000000,0,00000005,5,37FBA6F3-5011-43AF-AA04-FFB931A69EEC,Hope Sword V,8747AB44-7331-49B2-B5CF-D830731494D2,#REF!,00000004,4,000036B0,"14,000z",0000000C,7,00BE,190,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",0032,003C,0032,0046,003C,003C,0000,0000,50,60,50,70,60,60,0,0032,6,0000,7,0000,8,0000,9,50,60,50,70,60,60,0,,,561FF780,830A1C00,00000000,00000000,0002,0001,0000,0000,Speed Sharpening,2,Critical Eye,1
00000023,35,0000000D,Sword & Shield,0000000A,10,00000000,0,00000006,6,E7FF4D0F-3622-4531-BB2B-3795CE17117F,Rey Kuara I,CF92B415-DE48-4565-A18E-2D4A094BF39B,#REF!,00000014,20,000007D0,"2,000z",00000010,3,008C,140,0000,0,0000,0%,00000004,THUNDER,0000000C,12,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",000A,000A,008C,005A,0000,0000,0000,0000,10,10,140,90,0,0,0,0032,4,0000,5,0000,6,0000,7,10,10,140,90,0,0,0,,,EDA9B920,F53436B0,00000000,00000000,0001,0001,0000,0000,Guard,1,Offensive Guard,1
00000024,36,0000000D,Sword & Shield,0000000A,10,00000000,0,00000007,7,D165BD21-CCF1-4750-96FC-B8772BD2CFFA,Rey Kuara II,8ED1D950-FC25-44F3-8832-BB9637DB6B99,#REF!,00000015,21,00000FA0,"4,000z",0000000E,5,00AA,170,0000,0,0000,0%,00000004,THUNDER,0000000F,15,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",000A,000A,0078,0064,003C,0000,0000,0000,10,10,120,100,60,0,0,0032,5,0000,6,0000,7,0000,8,10,10,120,100,60,0,0,,,EDA9B920,F53436B0,00000000,00000000,0001,0001,0000,0000,Guard,1,Offensive Guard,1
00000025,37,0000000D,Sword & Shield,0000000A,10,00000000,0,00000008,8,D9304E60-CFB7-43F2-B904-B3BE9C790CCA,Rey Kuara III,909C7627-BAE6-450D-B786-F1227CDF28B4,#REF!,00000016,22,000036B0,"14,000z",0000000C,7,00C8,200,0000,0,0000,0%,00000004,THUNDER,00000011,17,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",000A,000A,006E,0050,0050,003C,0000,0000,10,10,110,80,80,60,0,0032,6,0000,7,0000,8,0000,9,10,10,110,80,80,60,0,,,EDA9B920,F53436B0,00000000,00000000,0002,0001,0000,0000,Guard,2,Offensive Guard,1
00000026,38,0000000D,Sword & Shield,0000000A,10,00000000,0,00000009,9,68FBDB3F-B087-44E8-94CF-A96FC3D0D1BC,Kuara Clairsword,35D9018F-7547-452B-8CC4-9388DA7A6B92,#REF!,00000017,23,00004E20,"20,000z",0000000B,8,00DC,220,0000,0,0000,0%,00000004,THUNDER,00000014,20,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",000A,000A,0064,0046,0046,005A,0000,0000,10,10,100,70,70,90,0,0032,6,0000,7,0000,8,0000,9,10,10,100,70,70,90,0,,,EDA9B920,F53436B0,00000000,00000000,0002,0001,0000,0000,Guard,2,Offensive Guard,1
00000047,71,0000000D,Sword & Shield,0000000D,13,00000000,0,0000000C,12,3861F812-686D-44F6-9812-C2BBB6AD39E6,Sucher-Ankh I,B25C04B3-9093-4F2B-AD9F-6929601D4D6F,#REF!,00000045,69,000036B0,"14,000z",0000000C,7,00B4,180,0000,0,0014,20%,00000005,DRAGON,00000010,16,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",0032,0050,0050,003C,001E,0032,0000,0000,50,80,80,60,30,50,0,0032,6,0000,7,0000,8,0000,9,50,80,80,60,30,50,0,,,12B121E0,00000000,00000000,00000000,0003,0000,0000,0000,Critical Element,3,,
