Index Raw,Index,Type Raw,Model ID Raw,Model ID,Custom Model ID Raw,DB ID Raw,LS ID Raw,Hammer ID Raw,HH ID Raw,Lance ID Raw,GL ID Raw,SA ID Raw,CA ID Raw,IG ID Raw,Bow ID Raw,HBG ID Raw,LBG ID Raw,ID,Name Raw,Name,Description Raw,Sort ID Raw,Sort ID,Price Raw,Price,Rarity Raw,Rarity,Attack Raw,Attack,Defense Raw,Defense,Affinity Raw,Affinity,Element 1 Raw,Attribute,Element 1 Value Raw,Attribute Value,Element 2 Raw,Element 2 Value Raw,Slot 1 Raw,Slot 2 Raw,Slot 3 Raw,Slots,Sharpness 0 Raw,Sharpness 1 Raw,Sharpness 2 Raw,Sharpness 3 Raw,Sharpness 4 Raw,Sharpness 5 Raw,Sharpness 6 Raw,Sharpness 7 Raw,Red Sharpness,Orange Sharpness,Yellow Sharpness,Green Sharpness,Blue Sharpness,White Sharpness,Purple Sharpness,Handicraft 0 Raw,Handicraft 0 Lv,Handicraft 1 Raw,Handicraft 1 Lv,Handicraft 2 Raw,Handicraft 2 Lv,Handicraft 3 Raw,Handicraft 3 Lv,Red Sharpness +1,Orange Sharpness +1,Yellow Sharpness +1,Green Sharpness +1,Blue Sharpness +1,White Sharpness +1,Purple Sharpness +1,Sharpness Bar,Sharpness Bar (Handicraft),Skill 0 Raw,Skill 1 Raw,Skill 2 Raw,Skill 3 Raw,Skill 0 Lv Raw,Skill 1 Lv Raw,Skill 2 Lv Raw,Skill 3 Lv Raw,Skill 1,Skill 1 Lv,Skill 2,Skill 2 Lv
00000000,0,0000000B,00000003,3,00000000,00000000,00000001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,1,2B4D2EB1-9E8C-45D5-BB1D-58F131A85CAA,Hope Edge I,D4EE96C9-74AB-4B1E-96FC-52FDC364D435,00000000,0,000000C8,200z,00000012,1,005A,90,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",0032,003C,0028,0032,0000,0000,0000,0000,50,60,40,50,0,0,0,0032,4,0000,5,0000,6,0000,7,50,60,40,50,0,0,0,,,00000000,00000000,00000000,00000000,0000,0000,0000,0000,,,,
00000001,1,0000000B,00000003,3,00000000,00000000,00000002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,2,E6638D16-93AA-4D98-A7C5-FCF431F1A529,Hope Edge II,42E628EE-090A-4E40-B027-4AF97A5CC98F,00000001,1,000001F4,500z,00000012,1,0064,100,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",0028,0032,0032,003C,0000,0000,0000,0000,40,50,50,60,0,0,0,0032,4,0000,5,0000,6,0000,7,40,50,50,60,0,0,0,,,561FF780,00000000,00000000,00000000,0001,0000,0000,0000,Speed Sharpening,1,,
00000002,2,0000000B,00000003,3,00000000,00000000,00000003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3,8B35B08B-ABBB-41BE-9C44-F75D68F8A764,Hope Edge III,2035782B-40CD-4F3E-8061-F28EBA2E3BD1,00000002,2,000005DC,"1,500z",00000010,3,0082,130,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",0032,003C,003C,0050,0000,0000,0000,0000,50,60,60,80,0,0,0,0032,4,0000,5,0000,6,0000,7,50,60,60,80,0,0,0,,,561FF780,830A1C00,00000000,00000000,0001,0001,0000,0000,Speed Sharpening,1,Critical Eye,1
00000003,3,0000000B,00000003,3,00000000,00000000,00000004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4,3172E272-9B3F-42F3-A10D-9B2EDC189CBF,Hope Edge IV,6AB0E22C-4463-45F5-93CF-7103AED848CC,00000003,3,00000FA0,"4,000z",0000000E,5,00A0,160,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",0032,003C,0046,0046,0032,0000,0000,0000,50,60,70,70,50,0,0,0032,5,0000,6,0000,7,0000,8,50,60,70,70,50,0,0,,,561FF780,830A1C00,00000000,00000000,0002,0001,0000,0000,Speed Sharpening,2,Critical Eye,1
00000004,4,0000000B,00000003,3,00000000,00000000,00000005,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,5,9849AF9A-C21B-4758-92C6-14909DD1B2B3,Hope Edge V,F1A85636-0F93-4524-AF66-26B52FF5C03D,00000004,4,000036B0,"14,000z",0000000C,7,00BE,190,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",0032,003C,003C,0050,0032,0032,0000,0000,50,60,60,80,50,50,0,0032,6,0000,7,0000,8,0000,9,50,60,60,80,50,50,0,,,561FF780,830A1C00,00000000,00000000,0002,0001,0000,0000,Speed Sharpening,2,Critical Eye,1
00000025,37,0000000B,0000000A,10,00000000,00000000,00000006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,6,F1DFEC3C-7B8A-4106-B617-A16C54B59989,Rey Tonitrus I,48347729-2602-47E8-BC38-C2BD1EE50FED,0000001A,26,000007D0,"2,000z",00000010,3,008C,140,0000,0,0000,0%,00000004,THUNDER,0000000F,15,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",000A,000A,0096,0050,0000,0000,0000,0000,10,10,150,80,0,0,0,0032,4,0000,5,0000,6,0000,7,10,10,150,80,0,0,0,,,EF1CAA60,8BFD1E80,00000000,00000000,0001,0001,0000,0000,Focus,1,Punishing Draw,1
00000026,38,0000000B,0000000A,10,00000000,00000000,00000007,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,7,39035724-A667-413E-A998-DA0791B0ED78,Rey Tonitrus II,4AAB8E27-918C-4AE9-9854-14758BCF41E2,0000001B,27,00000FA0,"4,000z",0000000E,5,00AA,170,0000,0,0000,0%,00000004,THUNDER,00000013,19,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",000A,000A,0082,0064,0032,0000,0000,0000,10,10,130,100,50,0,0,0032,5,0000,6,0000,7,0000,8,10,10,130,100,50,0,0,,,EF1CAA60,8BFD1E80,00000000,00000000,0001,0001,0000,0000,Focus,1,Punishing Draw,1
00000027,39,0000000B,0000000A,10,00000000,00000000,00000008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,8,498EA505-528B-4866-8A60-A2EF256E96FE,Rey Tonitrus III,B1C68AF2-6F90-4794-85D6-EC467366E144,0000001C,28,000036B0,"14,000z",0000000C,7,00C8,200,0000,0,0000,0%,00000004,THUNDER,00000016,22,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",000A,000A,0078,0050,0050,0032,0000,0000,10,10,120,80,80,50,0,0032,6,0000,7,0000,8,0000,9,10,10,120,80,80,50,0,,,EF1CAA60,8BFD1E80,00000000,00000000,0002,0001,0000,0000,Focus,2,Punishing Draw,1
00000028,40,0000000B,0000000A,10,00000000,00000000,00000009,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,9,B209437A-7836-4D70-8AE9-A599575EB338,Tonitrus Clairblade,16B04355-6C8C-401C-93B5-4949C678F18F,0000001D,29,00004E20,"20,000z",0000000B,8,00DC,220,0000,0,0000,0%,00000004,THUNDER,00000019,25,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",000A,000A,006E,0046,0046,0050,0000,0000,10,10,110,70,70,80,0,0032,6,0000,7,0000,8,0000,9,10,10,110,70,70,80,0,,,EF1CAA60,8BFD1E80,00000000,00000000,0002,0001,0000,0000,Focus,2,Punishing Draw,1
00000043,67,0000000B,0000000D,13,00000000,00000000,0000000C,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,12,641EEBFF-0BEA-45BD-AFD6-53AC7FA0BABB,Stahlfakt I,E6248FD1-DF87-4EEC-8334-93196E8A205D,00000041,65,000036B0,"14,000z",0000000C,7,00B4,180,0000,0,0014,20%,00000005,DRAGON,0000001B,27,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",0032,0046,0050,0046,0028,0028,0000,0000,50,70,80,70,40,40,0,0032,6,0000,7,0000,8,0000,9,50,70,80,70,40,40,0,,,12B121E0,00000000,00000000,00000000,0003,0000,0000,0000,Critical Element,3,,
