Index Raw,Index,Type Raw,Model ID Raw,Model ID,Custom Model ID Raw,Custom Model ID,GS ID Raw,ID,Name Raw,Name,Description Raw,Sort ID Raw,Sort ID,Price Raw,Price,Rarity Raw,Rarity,Attack Raw,Attack,Defense Raw,Defense,Affinity Raw,Affinity,Attribute 1 Raw,Attribute,Element 1 Value Raw,Attribute Value,Element 2 Raw,Element 2 Value Raw,_Length,Slot 1 Raw,Slot 2 Raw,Slot 3 Raw,Slots,Sharpness 0 Raw,Sharpness 1 Raw,Sharpness 2 Raw,Sharpness 3 Raw,Sharpness 4 Raw,Sharpness 5 Raw,Sharpness 6 Raw,Sharpness 7 Raw,Red Sharpness,Orange Sharpness,Yellow Sharpness,Green Sharpness,Blue Sharpness,White Sharpness,Purple Sharpness,Handicraft 0 Raw,Handicraft 0 Lv,Handicraft 1 Raw,Handicraft 1 Lv,Handicraft 2 Raw,Handicraft 2 Lv,Handicraft 3 Raw,Handicraft 3 Lv,Red Sharpness +1,Orange Sharpness +1,Yellow Sharpness +1,Green Sharpness +1,Blue Sharpness +1,White Sharpness +1,Purple Sharpness +1,Sharpness Bar,Sharpness Bar (Handicraft),Skill 0 Raw,Skill 1 Raw,Skill 2 Raw,Skill 3 Raw,Skill 0 Lv Raw,Skill 1 Lv Raw,Skill 2 Lv Raw,Skill 3 Lv Raw,Skill 1,Skill 1 Lv,Skill 2,Skill 2 Lv
00000000,0,0000000E,00000004,4,00000000,0,00000001,1,EE88F9C2-DF5F-498D-9545-A78B838FF729,Hope Blade I,DF9602DC-412D-455E-9445-1CD7F1CBA691,00000000,0,000000C8,200z,00000012,1,005A,90,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000000,00000000,00000000,"0, 0, 0",003C,003C,0032,001E,0000,0000,0000,0000,60,60,50,30,0,0,0,0032,4,0000,5,0000,6,0000,7,60,60,50,80,0,0,0,,,00000000,00000000,00000000,00000000,0000,0000,0000,0000,,,,
00000001,1,0000000E,00000004,4,00000000,0,00000002,2,DFF4DF33-B3E5-4545-A6D7-731262A601AB,Hope Blade II,4524DF29-00D7-4830-ADB3-060B61D2EE1C,00000001,1,000001F4,500z,00000012,1,0064,100,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000000,00000000,00000000,"0, 0, 0",0032,0032,003C,0028,0000,0000,0000,0000,50,50,60,40,0,0,0,0032,4,0000,5,0000,6,0000,7,50,50,60,90,0,0,0,,,561FF780,00000000,00000000,00000000,0001,0000,0000,0000,Speed Sharpening,1,,
00000002,2,0000000E,00000004,4,00000000,0,00000003,3,256382FD-EDB0-4E6D-A1D1-0BE1316030FF,Hope Blade III,9632CB63-B2F7-421C-9054-5F9F748FCB0B,00000002,2,000005DC,"1,500z",00000010,3,0082,130,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000000,00000000,00000000,"0, 0, 0",0032,003C,0050,003C,0000,0000,0000,0000,50,60,80,60,0,0,0,0032,4,0000,5,0000,6,0000,7,50,60,80,110,0,0,0,,,561FF780,830A1C00,00000000,00000000,0001,0001,0000,0000,Speed Sharpening,1,Critical Eye,1
00000003,3,0000000E,00000004,4,00000000,0,00000004,4,93AF19A1-5393-4CCD-ACF3-8CC5E9E3A2D2,Hope Blade IV,2EF5BE6B-6418-4154-B31B-6A710B8F3E69,00000003,3,00000FA0,"4,000z",0000000E,5,00A0,160,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000001,00000000,"2, 1, 0",0032,003C,005A,0046,001E,0000,0000,0000,50,60,90,70,30,0,0,0032,5,0000,6,0000,7,0000,8,50,60,90,70,80,0,0,,,561FF780,830A1C00,00000000,00000000,0002,0001,0000,0000,Speed Sharpening,2,Critical Eye,1
00000004,4,0000000E,00000004,4,00000000,0,00000005,5,1DDFBDC0-B05D-45B7-BDC5-CD8F90B8C050,Hope Blade V,5CB01136-D3E9-4F36-AF2E-E9C4D3498982,00000004,4,000036B0,"14,000z",0000000C,7,00BE,190,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000003,00000002,00000000,"3, 2, 0",0032,003C,0050,0046,003C,001E,0000,0000,50,60,80,70,60,30,0,0032,6,0000,7,0000,8,0000,9,50,60,80,70,60,80,0,,,561FF780,830A1C00,00000000,00000000,0002,0001,0000,0000,Speed Sharpening,2,Critical Eye,1
00000005,5,0000000E,00000004,4,00000000,0,0000004C,76,A8991D20-F998-491D-9D4B-264364511D6D,Esperanza Blade,D08527FE-192C-42B8-A433-078076EFE686,00000005,5,00004E20,"20,000z",0000000B,8,00D2,210,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000003,00000002,00000001,"3, 2, 1",0032,003C,0050,003C,0028,003C,0000,0000,50,60,80,60,40,60,0,0032,6,0000,7,0000,8,0000,9,50,60,80,60,40,110,0,,,561FF780,830A1C00,00000000,00000000,0002,0002,0000,0000,Speed Sharpening,2,Critical Eye,2
00000006,6,0000000E,00002712,10002,00000000,0,00000027,39,DF4E67E7-5F39-4C91-8856-21B980F105B5,Bone Blade I,E237D771-7A3D-4F63-A7C7-5CC2227B339F,00000019,25,000001F4,500z,00000012,1,006E,110,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000000,00000000,00000000,"0, 0, 0",0032,0064,0032,0000,0000,0000,0000,0000,50,100,50,0,0,0,0,0028,3,000A,4,0000,5,0000,6,50,100,90,10,0,0,0,,,EF1CAA60,00000000,00000000,00000000,0001,0000,0000,0000,Focus,1,,
00000007,7,0000000E,00002712,10002,00000000,0,00000028,40,9C1A2B26-1A11-4F4D-B231-C78BF004251A,Bone Blade II,87248785-9FC4-4AB0-97E9-AA93526EBEAC,0000001A,26,00000320,800z,00000011,2,0082,130,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000000,00000000,00000000,"0, 0, 0",0032,0046,0050,0000,0000,0000,0000,0000,50,70,80,0,0,0,0,0014,3,001E,4,0000,5,0000,6,50,70,100,30,0,0,0,,,EF1CAA60,00000001,00000000,00000000,0001,0001,0000,0000,Focus,1,Attack Boost,1
00000008,8,0000000E,00002712,10002,00000000,0,00000029,41,36C45AC5-A3AB-4F1B-8700-1382EEC9CBA5,Bone Blade III,90E4307B-5162-40A9-9CB6-204E085F43B7,0000001B,27,00000A28,"2,600z",0000000F,4,00AA,170,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000001,00000000,00000000,"1, 0, 0",0032,005A,0064,000A,0000,0000,0000,0000,50,90,100,10,0,0,0,0032,4,0000,5,0000,6,0000,7,50,90,100,60,0,0,0,,,EF1CAA60,00000001,00000000,00000000,0002,0001,0000,0000,Focus,2,Attack Boost,1
00000009,9,0000000E,00002712,10002,00000000,0,0000002A,42,917107D9-5EFC-4A8A-8696-7609B143FB06,Bone Blade IV,971041AB-6E67-4A99-935A-CA2594601EF8,0000001C,28,00002710,"10,000z",0000000D,6,00C8,200,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000001,00000000,"2, 1, 0",0032,0050,005A,0050,0000,0000,0000,0000,50,80,90,80,0,0,0,0032,4,0000,5,0000,6,0000,7,50,80,90,130,0,0,0,,,EF1CAA60,00000001,00000000,00000000,0003,0001,0000,0000,Focus,3,Attack Boost,1
