Index Raw,Index,Type Raw,Model ID Raw,Model ID,Custom Model ID Raw,DB ID Raw,LS ID Raw,Hammer ID Raw,HH ID Raw,Lance ID Raw,GL ID Raw,SA ID Raw,CA ID Raw,IG ID Raw,Bow ID Raw,HBG ID Raw,LBG ID Raw,ID,Name Raw,Name,Description Raw,Sort ID Raw,Sort ID,Price Raw,Price,Rarity Raw,Rarity,Attack Raw,Attack,Defense Raw,Defense,Affinity Raw,Affinity,Element 1 Raw,Attribute,Element 1 Value Raw,Attribute Value,Element 2 Raw,Element 2 Value Raw,Slot 1 Raw,Slot 2 Raw,Slot 3 Raw,Slots,Wp08 Bin Type Raw,Switch Axe Phial Type,Wp08 Bin Value Raw,Switch Axe Phial Value,Sharpness 0 Raw,Sharpness 1 Raw,Sharpness 2 Raw,Sharpness 3 Raw,Sharpness 4 Raw,Sharpness 5 Raw,Sharpness 6 Raw,Sharpness 7 Raw,Red Sharpness,Orange Sharpness,Yellow Sharpness,Green Sharpness,Blue Sharpness,White Sharpness,Purple Sharpness,Handicraft 0 Raw,Handicraft 0 Lv,Handicraft 1 Raw,Handicraft 1 Lv,Handicraft 2 Raw,Handicraft 2 Lv,Handicraft 3 Raw,Handicraft 3 Lv,Red Sharpness +1,Orange Sharpness +1,Yellow Sharpness +1,Green Sharpness +1,Blue Sharpness +1,White Sharpness +1,Purple Sharpness +1,Sharpness Bar,Sharpness Bar (Handicraft),Skill 0 Raw,Skill 1 Raw,Skill 2 Raw,Skill 3 Raw,Skill 0 Lv Raw,Skill 1 Lv Raw,Skill 2 Lv Raw,Skill 3 Lv Raw,Skill 1,Skill 1 Lv,Skill 2,Skill 2 Lv
00000000,0,00000006,00000000,0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001,00000000,00000000,00000000,00000000,00000000,1,DC09ABA8-3B8E-4836-9D81-55B9A65CA3F9,Hope Axe I,1AB922D6-1D68-40AF-A4FF-A9663A08700C,00000000,0,000000C8,200z,00000012,1,005A,90,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00000000,Power Phial,00000000,0,0032,0032,0028,003C,0000,0000,0000,0000,50,50,40,60,0,0,0,0032,4,0000,5,0000,6,0000,7,50,50,40,60,0,0,0,,,00000000,00000000,00000000,00000000,0000,0000,0000,0000,,,,
00000001,1,00000006,00000000,0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000002,00000000,00000000,00000000,00000000,00000000,2,00572E25-333E-4174-9988-23295FF10DBE,Hope Axe II,B704CBC5-1228-4993-A0B9-AC93FCAFCADB,00000001,1,000001F4,500z,00000012,1,0064,100,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00000000,Power Phial,00000000,0,0028,0032,0028,0046,0000,0000,0000,0000,40,50,40,70,0,0,0,0032,4,0000,5,0000,6,0000,7,40,50,40,70,0,0,0,,,561FF780,00000000,00000000,00000000,0001,0000,0000,0000,Speed Sharpening,1,,
00000002,2,00000006,00000000,0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003,00000000,00000000,00000000,00000000,00000000,3,13E8C4F8-DA3D-4D9D-926B-D7A871289064,Hope Axe III,794C8207-3951-4DCE-A09C-C8535CA5DDF9,00000002,2,000005DC,"1,500z",00000010,3,0082,130,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00000000,Power Phial,00000000,0,0032,003C,0032,005A,0000,0000,0000,0000,50,60,50,90,0,0,0,0032,4,0000,5,0000,6,0000,7,50,60,50,90,0,0,0,,,561FF780,830A1C00,00000000,00000000,0001,0001,0000,0000,Speed Sharpening,1,Critical Eye,1
00000003,3,00000006,00000000,0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000004,00000000,00000000,00000000,00000000,00000000,4,1E62C4D4-06CE-4C45-8D9A-ACA5985AD6D9,Hope Axe IV,96F56380-D58A-4092-B471-1FBE05133BAD,00000003,3,00000FA0,"4,000z",0000000E,5,00A0,160,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",00000000,Power Phial,00000000,0,0032,003C,003C,0046,003C,0000,0000,0000,50,60,60,70,60,0,0,0032,5,0000,6,0000,7,0000,8,50,60,60,70,60,0,0,,,561FF780,830A1C00,00000000,00000000,0002,0001,0000,0000,Speed Sharpening,2,Critical Eye,1
00000004,4,00000006,00000000,0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000005,00000000,00000000,00000000,00000000,00000000,5,8E815CEE-0664-43CB-8789-EB63F39D9244,Hope Axe V,A3BBC17F-A6FB-45D5-ADDC-2AF26C17C1C8,00000004,4,000036B0,"14,000z",0000000C,7,00BE,190,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",00000000,Power Phial,00000000,0,0032,003C,0032,0050,0032,003C,0000,0000,50,60,50,80,50,60,0,0032,6,0000,7,0000,8,0000,9,50,60,50,80,50,60,0,,,561FF780,830A1C00,00000000,00000000,0002,0001,0000,0000,Speed Sharpening,2,Critical Eye,1
00000006,6,00000006,00002713,10003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000006,00000000,00000000,00000000,00000000,00000000,6,D419BBCA-DB37-43BB-8EE2-E1426CFA5F4A,Bone Axe I,C097023C-F452-42BF-A7B0-B27DC0925260,00000014,20,000001F4,500z,00000012,1,006E,110,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00000003,Fatigue Phial,0000000F,15,0032,0046,0050,0000,0000,0000,0000,0000,50,70,80,0,0,0,0,0028,3,000A,4,0000,5,0000,6,50,70,80,0,0,0,0,,,EF1CAA60,00000000,00000000,00000000,0001,0000,0000,0000,Focus,1,,
00000007,7,00000006,00002713,10003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000007,00000000,00000000,00000000,00000000,00000000,7,19FB1237-E19F-473A-B43B-410B1A3467C8,Bone Axe II,2078B941-C340-4BE2-A16B-976D50265212,00000015,21,00000320,800z,00000011,2,0082,130,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00000003,Fatigue Phial,00000012,18,0032,0028,006E,0000,0000,0000,0000,0000,50,40,110,0,0,0,0,0014,3,001E,4,0000,5,0000,6,50,40,110,0,0,0,0,,,EF1CAA60,00000001,00000000,00000000,0001,0001,0000,0000,Focus,1,Attack Boost,1
00000008,8,00000006,00002713,10003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000008,00000000,00000000,00000000,00000000,00000000,8,832704B2-59FA-4B8B-9423-4B3E93EB1C24,Bone Axe III,E0FBFEB4-6C26-4616-925C-97C324AB5F91,00000016,22,00000A28,"2,600z",0000000F,4,00AA,170,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000001,00000000,00000000,"1, 0, 0",00000003,Fatigue Phial,00000014,20,0032,003C,0064,0028,0000,0000,0000,0000,50,60,100,40,0,0,0,0032,4,0000,5,0000,6,0000,7,50,60,100,40,0,0,0,,,EF1CAA60,00000001,00000000,00000000,0002,0001,0000,0000,Focus,2,Attack Boost,1
00000009,9,00000006,00002713,10003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000009,00000000,00000000,00000000,00000000,00000000,9,ED1DAE8B-D457-4890-B1A5-6B1C142577EC,Bone Axe IV,7F7152AA-E8F5-4D7C-8633-7A09B2834DE4,00000017,23,00002710,"10,000z",0000000D,6,00C8,200,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",00000003,Fatigue Phial,00000017,23,0032,003C,0050,006E,0000,0000,0000,0000,50,60,80,110,0,0,0,0032,4,0000,5,0000,6,0000,7,50,60,80,110,0,0,0,,,EF1CAA60,00000001,00000000,00000000,0003,0001,0000,0000,Focus,3,Attack Boost,1
0000000A,10,00000006,00002713,10003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0000000A,00000000,00000000,00000000,00000000,00000000,10,7C58A665-BF83-45EA-858C-625C45EE90E5,Bone Smasher,99E8EF6A-509D-4D32-9DA5-5144ECCC3097,00000018,24,00004E20,"20,000z",0000000B,8,00E6,230,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",00000003,Fatigue Phial,00000019,25,0032,003C,003C,0046,006E,0000,0000,0000,50,60,60,70,110,0,0,0032,5,0000,6,0000,7,0000,8,50,60,60,70,110,0,0,,,EF1CAA60,00000001,00000000,00000000,0003,0001,0000,0000,Focus,3,Attack Boost,1
