EM ID,Release Version,Fixed ID,Large Monster Icon Id,Small Monster Icon Id,Icon,Name,Class,Species,Tempered,Frenzied,Locale,Points,Reward,Base Health,Base Size,Small Crown Size,Big Crown Size,King Crown Size,Special Attacks,Weakness
EM0001_00_0,Release,0000001A,E0006,,,Rathian,Large,Flying Wyvern,TRUE,FALSE,"Windward Plains, Scarlet Forest, Oilwell Basin, Ruins of Wyveria, Wounded Hollow",700,15840,,1754.37,1578.933,2017.5255,2157.8751,"Weak Roar, Major Wind Pressure, Fireblight, Poison","THUNDER, DRAGON"
EM0002_00_0,Release,75231300,E0023,,,Rathalos,Large,Flying Wyvern,TRUE,FALSE,"Scarlet Forest, Oilwell Basin, Ruins of Wyveria, Wounded Hollow",850,19080,,1704.22,1533.798,1959.853,2096.1906,"Weak Roar, Major Wind Pressure, Fireblight, Poison","THUNDER, DRAGON"
EM0002_50_0,Release,54286400,E0017,,,Guardian Rathalos,Large,Construct,TRUE,FALSE,"Ruins of Wyveria, Wounded Hollow",800,16920,,1704.22,1533.798,1959.853,2096.1906,"Weak Roar, Major Wind Pressure, Fireblight, Poison","THUNDER, DRAGON"
EM0005_00_0,Release,E01B5A00,E0025,,,Gravios,Large,Flying Wyvern,TRUE,FALSE,"Oilwell Basin, Ruins of Wyveria, Wounded Hollow",850,19080,,2100.58,1890.522,2415.667,2583.7134,"Weak Roar, Major Wind Pressure, Fireblight, Poison, Sleep","WATER, ICE, DRAGON"
EM0008_00_0,Release,17F6E620,E0020,,,Yian Kut-Ku,Large,Bird Wyvern,TRUE,TRUE,"Scarlet Forest, Iceshard Cliffs, Ruins of Wyveria, Wounded Hollow",550,12960,,994.5472,895.09248,1143.72928,1223.293056,"Weak Roar, Fireblight","WATER, ICE, THUNDER"
EM0009_00_0,Release,3E913CC0,E0021,,,Gypceros,Large,Bird Wyvern,TRUE,TRUE,"Windward Plains, Oilwell Basin, Iceshard Cliffs, Ruins of Wyveria, Wounded Hollow",550,12960,,964.138,867.7242,1108.7587,1185.88974,"Major Wind Pressure, Poison, Flash","FIRE, ICE"
EM0021_00_0,Release,AA284680,E0008,,,Congalala,Large,Fanged Beast,TRUE,FALSE,"Scarlet Forest, Ruins of Wyveria, Wounded Hollow",550,13320,,1051.15,946.035,1208.8225,1292.9145,"Major Wind Pressure, Poison, Paralysis, Blastblight, Stench","FIRE, ICE"
EM0022_00_0,Release,7EEF1180,E0026,,,Blangonga,Large,Fanged Beast,TRUE,TRUE,"Iceshard Cliffs, Ruins of Wyveria, Wounded Hollow",750,16560,,899.3712,809.43408,1034.27688,1106.226576,"Major Tremor, Iceblight, Frostblight","FIRE, THUNDER"
EM0046_00_0,,BF65DE80,E0000,,,Lagiacrus,Large,Leviathan,FALSE,FALSE,,,,,1000,900,1150,1230,,
EM0070_00_0,Release,AEBC9E00,E0013,,,Nerscylla,Large,Temnoceran,TRUE,TRUE,"Oilwell Basin, Iceshard Cliffs, Ruins of Wyveria, Wounded Hollow",650,14760,,731.9625,658.76625,841.756875,900.313875,"Major Wind Pressure, Poison, Sleep, Webbed","FIRE, THUNDER"
EM0071_00_0,Release,D2CE02C0,E0027,,,Gore Magala,Large,Demi Elder,TRUE,FALSE,"Iceshard Cliffs, Ruins of Wyveria, Wounded Hollow",950,21600,,1765.9,1589.31,1960.149,2101.421,Frenzy,"FIRE, THUNDER, DRAGON"
EM0077_00_0,,00000019,E0024,,,Seregios,Large,Flying Wyvern,FALSE,FALSE,,,,,1000,900,1150,1230,,
EM0078_00_0,,000032FC,E0000,,,Gogmazios,Large,Elder Dragon,FALSE,FALSE,,,,,,0,0,0,,
EM0082_00_0,TU1,00007F7A,E0000,,,Mizutsune,Large,Leviathan,FALSE,FALSE,,,,,,0,0,0,,
EM0100_51_0,Release,0663AA30,E0022,,,Guardian Fulgur Anjanath,Large,Construct,TRUE,FALSE,"Ruins of Wyveria, Wounded Hollow",800,16920,,1646.46,1481.814,1893.429,2025.1458,"Minor Tremor, Thunderblight","WATER, ICE, DRAGON"
EM0113_51_0,Release,632E9000,E0018,,,Guardian Ebony Odogaron,Large,Construct,TRUE,FALSE,"Ruins of Wyveria, Wounded Hollow",800,16920,,1388.7515,1249.87635,1597.064225,1708.164345,"Minor Wind Pressure, Dragonblight, Bleeding",WATER
