Index Raw,Index,Recipe Number Raw,Recipe Number,ID Raw,ID,Name,Uprades From,Key Item Raw,Key Item,Key Monster Raw,Key Monster,Key Story,Item 1 Raw,Item 1,Number 1 Raw,Number 1,Item 2 Raw,Item 2,Number 2 Raw,Number 2,Item 3 Raw,Item 3,Number 3 Raw,Number 3,Item 4 Raw,Item 4,Number 4 Raw,Number 4,Can Shortcut Raw,Can Shortcut
00000000,0,00000000,0,00000001,1,Hope Lance I,,00000000,,00000000,-,00000000,00000000,,00000000,,00000000,,00000000,,00000000,,00000000,,00000000,,00000000,,00000000,FALSE
00000001,1,00000001,1,00000002,2,Hope Lance II,Hope Lance I,00000000,,00000000,-,00000000,00000035,Iron Ore,00000002,2,00000000,,00000000,,00000000,,00000000,,00000000,,00000000,,00000000,FALSE
00000002,2,00000002,2,00000003,3,Hope Lance III,Hope Lance II,00000000,,00000000,-,86FD6D00,00000037,Dragonite Ore,00000003,3,00000036,Machalite Ore,00000002,2,00000000,,00000000,,00000000,,00000000,,00000000,FALSE
00000003,3,00000003,3,00000004,4,Hope Lance IV,Hope Lance III,00000000,,00000000,-,65760700,00000038,Carbalite Ore,00000004,4,00000000,,00000000,,00000000,,00000000,,00000000,,00000000,,00000000,FALSE
00000004,4,00000004,4,00000005,5,Hope Lance V,Hope Lance IV,00000000,,00000000,-,0D846690,00000290,Monster Hardbone,00000004,4,00000246,Fucium Ore,00000005,5,00000000,,00000000,,00000000,,00000000,,00000000,FALSE
00000005,5,00000005,5,00000048,72,Esperanza Lance,Hope Lance V,00000000,,2C864480,Arkveld,00000000,00000293,Hunter Symbol I,00000005,5,00000216,Bird Wyvern Gem,00000001,1,00000000,,00000000,,00000000,,00000000,,00000000,FALSE
00000006,6,00000006,6,00000006,6,Bone Lance I,,00000000,,00000000,-,00000000,0000003A,Mystery Bone,00000002,2,00000000,,00000000,,00000000,,00000000,,00000000,,00000000,,00000000,FALSE
00000007,7,00000007,7,00000007,7,Bone Lance II,Bone Lance I,00000000,,00000000,-,E00F49A0,0000003B,Sturdy Bone,00000002,2,000001E9,Monster Fluid,00000001,1,00000000,,00000000,,00000000,,00000000,,00000000,FALSE
00000008,8,00000008,8,00000008,8,Bone Lance III,Bone Lance II,00000000,,00000000,-,B89E2700,0000024C,Tough Guardian Bone,00000002,2,00000000,,00000000,,00000000,,00000000,,00000000,,00000000,,00000000,FALSE
00000009,9,00000009,9,00000009,9,Bone Lance IV,Bone Lance III,00000000,,00000000,-,85F88180,00000292,Great Stoutbone,00000004,4,0000003D,Colossal Bone,00000002,2,00000000,,00000000,,00000000,,00000000,,00000000,FALSE
0000000A,10,0000000A,10,0000000A,10,Hard Bone Lance,Bone Lance IV,00000000,,2C864480,Arkveld,00000000,00000293,Hunter Symbol I,00000005,5,00000290,Monster Hardbone,00000005,5,0000003E,Dragonbone Relic,00000001,1,00000025,Beast Gem,00000001,1,00000000,FALSE
0000000B,11,0000000B,11,0000000B,11,Chrome Drill I,,00000000,,00000000,-,E00F49A0,00000036,Machalite Ore,00000001,1,00000039,Earth Crystal,00000002,2,00000000,,00000000,,00000000,,00000000,,00000000,FALSE
0000000C,12,0000000C,12,0000000C,12,Chrome Drill II,Chrome Drill I,00000000,,00000000,-,B89E2700,00000242,Lightcrystal,00000001,1,00000247,Icium,00000002,2,00000000,,00000000,,00000000,,00000000,,00000000,FALSE
0000000D,13,0000000D,13,0000000D,13,Chrome Drill III,Chrome Drill II,00000000,,00000000,-,85F88180,00000246,Fucium Ore,00000004,4,000002BA,Gracium,00000003,3,0000028F,Monster Keenbone,00000003,3,00000000,,00000000,,00000000,FALSE
0000000E,14,0000000E,14,0000000E,14,Chrome Lance,Chrome Drill III,00000000,,2C864480,Arkveld,00000000,00000293,Hunter Symbol I,00000005,5,00000243,Novacrystal,00000001,1,0000005C,Wyvern Gem,00000001,1,00000000,,00000000,,00000000,FALSE
0000000F,15,0000000F,15,0000000F,15,Quematrice Lanza I,,00000000,,FDEAE550,Quematrice,00000000,00000058,Quematrice Scale,00000003,3,0000012B,Quematrice Igniter,00000002,2,0000005A,Quematrice Crest,00000001,1,00000000,,00000000,,00000000,FALSE
00000010,16,00000010,16,00000010,16,Quematrice Lanza II,Quematrice Lanza I,00000000,,21D55200,Rompopolo,00000000,00000244,Firestone,00000001,1,0000005B,Quematrice Tail,00000001,1,00000037,Dragonite Ore,00000001,1,00000000,,00000000,,00000000,FALSE
00000011,17,00000011,17,00000011,17,Quematrice Lanza III,Quematrice Lanza II,00000000,,00000000,-,65760700,00000131,Quematrice Certificate S,00000002,2,0000012F,Quematrice Igniter+,00000005,5,00000130,Quematrice Crest+,00000003,3,00000000,,00000000,,00000001,TRUE
00000012,18,00000012,18,00000012,18,Quematrice Lanza IV,Quematrice Lanza III,00000185,Nu Udra Certificate S,00000000,-,00000000,00000185,Nu Udra Certificate S,00000003,3,0000012E,Quematrice Hide+,00000006,6,00000252,Inferno Sac,00000005,5,0000005C,Wyvern Gem,00000001,1,00000000,FALSE
